[ T-Track ]
    title = [t-track] in region mesh
     mesh =  reg            # mesh type is region-wise
      reg = 1400 1500 1700 2000 2100 2300 2500 2700 2900 3000 3200 3500
            3600 3800 4000 4200 4400 4600 4800 5000 5200 5400 5600
   volume                   # combined, lattice or level structure 
   non     reg      vol     # reg definition
    1     1400   8.0965E+01 # 1400
    2     1500   3.7234E+01 # 1500
    3     1700   4.0081E+01 # 1700
    4     2000   6.9280E+01 # 2000
    5     2100   3.0932E+01 # 2100
    6     2300   5.5308E+01 # 2300
    7     2500   2.9011E+01 # 2500
    8     2700   2.9467E+02 # 2700
    9     2900   1.9616E+02 # 2900
   10     3000   8.2738E+01 # 3000
   11     3200   1.2931E+02 # 3200
   12     3500   4.5215E+02 # 3500
   13     3600   8.2617E+01 # 3600
   14     3800   2.2078E+02 # 3800
   15     4000   2.5770E+01 # 4000
   16     4200   3.6724E+02 # 4200
   17     4400   2.2724E+02 # 4400
   18     4600   7.6588E+01 # 4600
   19     4800   6.1009E+01 # 4800
   20     5000   2.2425E+02 # 5000
   21     5200   2.0259E+02 # 5200
   22     5400   1.3110E+02 # 5400
   23     5600   4.2623E+01 # 5600
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =  1.0000000E-02  # minimum value of e-mesh points
     emax =   10.00000      # maximum value of e-mesh points
#    edel =  6.9077553E-02  # mesh width of e-mesh points
       ne =    100          # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E-02  1.07152E-02  1.14815E-02  1.23027E-02  1.31826E-02
#           1.41254E-02  1.51356E-02  1.62181E-02  1.73780E-02  1.86209E-02
#           1.99526E-02  2.13796E-02  2.29087E-02  2.45471E-02  2.63027E-02
#           2.81838E-02  3.01995E-02  3.23594E-02  3.46737E-02  3.71535E-02
#           3.98107E-02  4.26580E-02  4.57088E-02  4.89779E-02  5.24807E-02
#           5.62341E-02  6.02560E-02  6.45654E-02  6.91831E-02  7.41310E-02
#           7.94328E-02  8.51138E-02  9.12011E-02  9.77237E-02  1.04713E-01
#           1.12202E-01  1.20226E-01  1.28825E-01  1.38038E-01  1.47911E-01
#           1.58489E-01  1.69824E-01  1.81970E-01  1.94984E-01  2.08930E-01
#           2.23872E-01  2.39883E-01  2.57040E-01  2.75423E-01  2.95121E-01
#           3.16228E-01  3.38844E-01  3.63078E-01  3.89045E-01  4.16869E-01
#           4.46684E-01  4.78630E-01  5.12861E-01  5.49541E-01  5.88844E-01
#           6.30957E-01  6.76083E-01  7.24436E-01  7.76247E-01  8.31764E-01
#           8.91251E-01  9.54993E-01  1.02329E+00  1.09648E+00  1.17490E+00
#           1.25893E+00  1.34896E+00  1.44544E+00  1.54882E+00  1.65959E+00
#           1.77828E+00  1.90546E+00  2.04174E+00  2.18776E+00  2.34423E+00
#           2.51189E+00  2.69153E+00  2.88403E+00  3.09030E+00  3.31131E+00
#           3.54813E+00  3.80189E+00  4.07380E+00  4.36516E+00  4.67735E+00
#           5.01187E+00  5.37032E+00  5.75440E+00  6.16595E+00  6.60693E+00
#           7.07946E+00  7.58578E+00  8.12831E+00  8.70964E+00  9.33254E+00
#           1.00000E+01
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =     eng            # axis of output
     file = phits_fluence_MRCP_AF_H150W55_source_Liver_photon_energy_10.0.out  # file name of output for the abo
     file = ve axis
   1.6596E+00   1.7783E+00   0.0000E+00  0.0000
   1.7783E+00   1.9055E+00   0.0000E+00  0.0000
   1.9055E+00   2.0417E+00   0.0000E+00  0.0000
   2.0417E+00   2.1878E+00   0.0000E+00  0.0000
   2.1878E+00   2.3442E+00   0.0000E+00  0.0000
   2.3442E+00   2.5119E+00   0.0000E+00  0.0000
   2.5119E+00   2.6915E+00   0.0000E+00  0.0000
   2.6915E+00   2.8840E+00   0.0000E+00  0.0000
   2.8840E+00   3.0903E+00   0.0000E+00  0.0000
   3.0903E+00   3.3113E+00   0.0000E+00  0.0000
   3.3113E+00   3.5481E+00   0.0000E+00  0.0000
   3.5481E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 3.5134E-06  1.0000

'no. = 11,  reg  =   3200'
msuc: {\huge [t-track] in region mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   1.2931E+02 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. = 12   reg =   3500

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   1.0000E-02   1.0715E-02   0.0000E+00  0.0000
   1.0715E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.2303E-02   0.0000E+00  0.0000
   1.2303E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.6218E-02   0.0000E+00  0.0000
   1.6218E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.8621E-02   0.0000E+00  0.0000
   1.8621E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.1380E-02   0.0000E+00  0.0000
   2.1380E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.4547E-02   0.0000E+00  0.0000
   2.4547E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.8184E-02   0.0000E+00  0.0000
   2.8184E-02   3.0200E-02   0.0000E+00  0.0000
   3.0200E-02   3.2359E-02   0.0000E+00  0.0000
   3.2359E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.7154E-02   0.0000E+00  0.0000
   3.7154E-02   3.9811E-02   0.0000E+00  0.0000
   3.9811E-02   4.2658E-02   0.0000E+00  0.0000
   4.2658E-02   4.5709E-02   0.0000E+00  0.0000
   4.5709E-02   4.8978E-02   0.0000E+00  0.0000
   4.8978E-02   5.2481E-02   0.0000E+00  0.0000
   5.2481E-02   5.6234E-02   0.0000E+00  0.0000
   5.6234E-02   6.0256E-02   0.0000E+00  0.0000
   6.0256E-02   6.4565E-02   0.0000E+00  0.0000
   6.4565E-02   6.9183E-02   0.0000E+00  0.0000
   6.9183E-02   7.4131E-02   0.0000E+00  0.0000
   7.4131E-02   7.9433E-02   0.0000E+00  0.0000
   7.9433E-02   8.5114E-02   0.0000E+00  0.0000
   8.5114E-02   9.1201E-02   0.0000E+00  0.0000
   9.1201E-02   9.7724E-02   0.0000E+00  0.0000
   9.7724E-02   1.0471E-01   0.0000E+00  0.0000
   1.0471E-01   1.1220E-01   0.0000E+00  0.0000
   1.1220E-01   1.2023E-01   0.0000E+00  0.0000
   1.2023E-01   1.2882E-01   0.0000E+00  0.0000
   1.2882E-01   1.3804E-01   0.0000E+00  0.0000
   1.3804E-01   1.4791E-01   0.0000E+00  0.0000
   1.4791E-01   1.5849E-01   0.0000E+00  0.0000
   1.5849E-01   1.6982E-01   0.0000E+00  0.0000
   1.6982E-01   1.8197E-01   0.0000E+00  0.0000
   1.8197E-01   1.9498E-01   0.0000E+00  0.0000
   1.9498E-01   2.0893E-01   0.0000E+00  0.0000
   2.0893E-01   2.2387E-01   0.0000E+00  0.0000
   2.2387E-01   2.3988E-01   0.0000E+00  0.0000
   2.3988E-01   2.5704E-01   0.0000E+00  0.0000
   2.5704E-01   2.7542E-01   0.0000E+00  0.0000
   2.7542E-01   2.9512E-01   1.0168E-05  1.0000
   2.9512E-01   3.1623E-01   0.0000E+00  0.0000
   3.1623E-01   3.3884E-01   0.0000E+00  0.0000
   3.3884E-01   3.6308E-01   0.0000E+00  0.0000
   3.6308E-01   3.8905E-01   0.0000E+00  0.0000
   3.8905E-01   4.1687E-01   0.0000E+00  0.0000
   4.1687E-01   4.4668E-01   0.0000E+00  0.0000
   4.4668E-01   4.7863E-01   0.0000E+00  0.0000
   4.7863E-01   5.1286E-01   0.0000E+00  0.0000
   5.1286E-01   5.4954E-01   0.0000E+00  0.0000
   5.4954E-01   5.8884E-01   0.0000E+00  0.0000
   5.8884E-01   6.3096E-01   0.0000E+00  0.0000
   6.3096E-01   6.7608E-01   0.0000E+00  0.0000
   6.7608E-01   7.2444E-01   0.0000E+00  0.0000
   7.2444E-01   7.7625E-01   0.0000E+00  0.0000
   7.7625E-01   8.3176E-01   0.0000E+00  0.0000
   8.3176E-01   8.9125E-01   0.0000E+00  0.0000
   8.9125E-01   9.5499E-01   0.0000E+00  0.0000
   9.5499E-01   1.0233E+00   0.0000E+00  0.0000
   1.0233E+00   1.0965E+00   0.0000E+00  0.0000
   1.0965E+00   1.1749E+00   0.0000E+00  0.0000
   1.1749E+00   1.2589E+00   0.0000E+00  0.0000
   1.2589E+00   1.3490E+00   0.0000E+00  0.0000
   1.3490E+00   1.4454E+00   0.0000E+00  0.0000
   1.4454E+00   1.5488E+00   0.0000E+00  0.0000
   1.5488E+00   1.6596E+00   0.0000E+00  0.0000
   1.6596E+00   1.7783E+00   0.0000E+00  0.0000
   1.7783E+00   1.9055E+00   0.0000E+00  0.0000
   1.9055E+00   2.0417E+00   0.0000E+00  0.0000
   2.0417E+00   2.1878E+00   0.0000E+00  0.0000
   2.1878E+00   2.3442E+00   0.0000E+00  0.0000
   2.3442E+00   2.5119E+00   0.0000E+00  0.0000
   2.5119E+00   2.6915E+00   0.0000E+00  0.0000
   2.6915E+00   2.8840E+00   0.0000E+00  0.0000
   2.8840E+00   3.0903E+00   0.0000E+00  0.0000
   3.0903E+00   3.3113E+00   0.0000E+00  0.0000
   3.3113E+00   3.5481E+00   0.0000E+00  0.0000
   3.5481E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 1.0168E-05  1.0000

'no. = 12,  reg  =   3500'
msuc: {\huge [t-track] in region mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   4.5215E+02 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. = 13   reg =   3600

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   1.0000E-02   1.0715E-02   0.0000E+00  0.0000
   1.0715E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.2303E-02   0.0000E+00  0.0000
   1.2303E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.6218E-02   0.0000E+00  0.0000
   1.6218E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.8621E-02   0.0000E+00  0.0000
   1.8621E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.1380E-02   0.0000E+00  0.0000
   2.1380E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.4547E-02   0.0000E+00  0.0000
   2.4547E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.8184E-02   0.0000E+00  0.0000
   2.8184E-02   3.0200E-02   0.0000E+00  0.0000
   3.0200E-02   3.2359E-02   0.0000E+00  0.0000
   3.2359E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.7154E-02   0.0000E+00  0.0000
   3.7154E-02   3.9811E-02   0.0000E+00  0.0000
   3.9811E-02   4.2658E-02   0.0000E+00  0.0000
   4.2658E-02   4.5709E-02   0.0000E+00  0.0000
   4.5709E-02   4.8978E-02   0.0000E+00  0.0000
   4.8978E-02   5.2481E-02   0.0000E+00  0.0000
   5.2481E-02   5.6234E-02   0.0000E+00  0.0000
   5.6234E-02   6.0256E-02   0.0000E+00  0.0000
   6.0256E-02   6.4565E-02   0.0000E+00  0.0000
   6.4565E-02   6.9183E-02   0.0000E+00  0.0000
   6.9183E-02   7.4131E-02   0.0000E+00  0.0000
   7.4131E-02   7.9433E-02   0.0000E+00  0.0000
   7.9433E-02   8.5114E-02   0.0000E+00  0.0000
   8.5114E-02   9.1201E-02   0.0000E+00  0.0000
   9.1201E-02   9.7724E-02   0.0000E+00  0.0000
   9.7724E-02   1.0471E-01   0.0000E+00  0.0000
   1.0471E-01   1.1220E-01   0.0000E+00  0.0000
   1.1220E-01   1.2023E-01   0.0000E+00  0.0000
   1.2023E-01   1.2882E-01   0.0000E+00  0.0000
   1.2882E-01   1.3804E-01   0.0000E+00  0.0000
   1.3804E-01   1.4791E-01   0.0000E+00  0.0000
   1.4791E-01   1.5849E-01   0.0000E+00  0.0000
   1.5849E-01   1.6982E-01   0.0000E+00  0.0000
   1.6982E-01   1.8197E-01   0.0000E+00  0.0000
   1.8197E-01   1.9498E-01   0.0000E+00  0.0000
   1.9498E-01   2.0893E-01   0.0000E+00  0.0000
   2.0893E-01   2.2387E-01   0.0000E+00  0.0000
   2.2387E-01   2.3988E-01   0.0000E+00  0.0000
   2.3988E-01   2.5704E-01   0.0000E+00  0.0000
   2.5704E-01   2.7542E-01   0.0000E+00  0.0000
   2.7542E-01   2.9512E-01   0.0000E+00  0.0000
   2.9512E-01   3.1623E-01   0.0000E+00  0.0000
   3.1623E-01   3.3884E-01   0.0000E+00  0.0000
   3.3884E-01   3.6308E-01   0.0000E+00  0.0000
   3.6308E-01   3.8905E-01   0.0000E+00  0.0000
   3.8905E-01   4.1687E-01   0.0000E+00  0.0000
   4.1687E-01   4.4668E-01   0.0000E+00  0.0000
   4.4668E-01   4.7863E-01   0.0000E+00  0.0000
   4.7863E-01   5.1286E-01   0.0000E+00  0.0000
   5.1286E-01   5.4954E-01   0.0000E+00  0.0000
   5.4954E-01   5.8884E-01   0.0000E+00  0.0000
   5.8884E-01   6.3096E-01   0.0000E+00  0.0000
   6.3096E-01   6.7608E-01   0.0000E+00  0.0000
   6.7608E-01   7.2444E-01   0.0000E+00  0.0000
   7.2444E-01   7.7625E-01   0.0000E+00  0.0000
   7.7625E-01   8.3176E-01   0.0000E+00  0.0000
   8.3176E-01   8.9125E-01   0.0000E+00  0.0000
   8.9125E-01   9.5499E-01   0.0000E+00  0.0000
   9.5499E-01   1.0233E+00   0.0000E+00  0.0000
   1.0233E+00   1.0965E+00   0.0000E+00  0.0000
   1.0965E+00   1.1749E+00   0.0000E+00  0.0000
   1.1749E+00   1.2589E+00   0.0000E+00  0.0000
   1.2589E+00   1.3490E+00   0.0000E+00  0.0000
   1.3490E+00   1.4454E+00   0.0000E+00  0.0000
   1.4454E+00   1.5488E+00   0.0000E+00  0.0000
   1.5488E+00   1.6596E+00   0.0000E+00  0.0000
   1.6596E+00   1.7783E+00   0.0000E+00  0.0000
   1.7783E+00   1.9055E+00   0.0000E+00  0.0000
   1.9055E+00   2.0417E+00   0.0000E+00  0.0000
   2.0417E+00   2.1878E+00   0.0000E+00  0.0000
   2.1878E+00   2.3442E+00   0.0000E+00  0.0000
   2.3442E+00   2.5119E+00   0.0000E+00  0.0000
   2.5119E+00   2.6915E+00   0.0000E+00  0.0000
   2.6915E+00   2.8840E+00   0.0000E+00  0.0000
   2.8840E+00   3.0903E+00   0.0000E+00  0.0000
   3.0903E+00   3.3113E+00   0.0000E+00  0.0000
   3.3113E+00   3.5481E+00   0.0000E+00  0.0000
   3.5481E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 0.0000E+00  0.0000

'no. = 13,  reg  =   3600'
msuc: {\huge [t-track] in region mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   8.2617E+01 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. = 14   reg =   3800

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   1.0000E-02   1.0715E-02   0.0000E+00  0.0000
   1.0715E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.2303E-02   0.0000E+00  0.0000
   1.2303E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.6218E-02   0.0000E+00  0.0000
   1.6218E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.8621E-02   0.0000E+00  0.0000
   1.8621E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.1380E-02   0.0000E+00  0.0000
   2.1380E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.4547E-02   0.0000E+00  0.0000
   2.4547E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.8184E-02   0.0000E+00  0.0000
   2.8184E-02   3.0200E-02   0.0000E+00  0.0000
   3.0200E-02   3.2359E-02   0.0000E+00  0.0000
   3.2359E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.7154E-02   0.0000E+00  0.0000
   3.7154E-02   3.9811E-02   0.0000E+00  0.0000
   3.9811E-02   4.2658E-02   0.0000E+00  0.0000
   4.2658E-02   4.5709E-02   0.0000E+00  0.0000
   4.5709E-02   4.8978E-02   0.0000E+00  0.0000
   4.8978E-02   5.2481E-02   0.0000E+00  0.0000
   5.2481E-02   5.6234E-02   0.0000E+00  0.0000
   5.6234E-02   6.0256E-02   0.0000E+00  0.0000
   6.0256E-02   6.4565E-02   0.0000E+00  0.0000
   6.4565E-02   6.9183E-02   0.0000E+00  0.0000
   6.9183E-02   7.4131E-02   0.0000E+00  0.0000
   7.4131E-02   7.9433E-02   0.0000E+00  0.0000
   7.9433E-02   8.5114E-02   0.0000E+00  0.0000
   8.5114E-02   9.1201E-02   0.0000E+00  0.0000
   9.1201E-02   9.7724E-02   0.0000E+00  0.0000
   9.7724E-02   1.0471E-01   0.0000E+00  0.0000
   1.0471E-01   1.1220E-01   0.0000E+00  0.0000
   1.1220E-01   1.2023E-01   0.0000E+00  0.0000
   1.2023E-01   1.2882E-01   0.0000E+00  0.0000
   1.2882E-01   1.3804E-01   0.0000E+00  0.0000
   1.3804E-01   1.4791E-01   0.0000E+00  0.0000
   1.4791E-01   1.5849E-01   0.0000E+00  0.0000
   1.5849E-01   1.6982E-01   0.0000E+00  0.0000
   1.6982E-01   1.8197E-01   0.0000E+00  0.0000
   1.8197E-01   1.9498E-01   0.0000E+00  0.0000
   1.9498E-01   2.0893E-01   0.0000E+00  0.0000
   2.0893E-01   2.2387E-01   0.0000E+00  0.0000
   2.2387E-01   2.3988E-01   0.0000E+00  0.0000
   2.3988E-01   2.5704E-01   0.0000E+00  0.0000
   2.5704E-01   2.7542E-01   0.0000E+00  0.0000
   2.7542E-01   2.9512E-01   0.0000E+00  0.0000
   2.9512E-01   3.1623E-01   0.0000E+00  0.0000
   3.1623E-01   3.3884E-01   0.0000E+00  0.0000
   3.3884E-01   3.6308E-01   0.0000E+00  0.0000
   3.6308E-01   3.8905E-01   0.0000E+00  0.0000
   3.8905E-01   4.1687E-01   0.0000E+00  0.0000
   4.1687E-01   4.4668E-01   0.0000E+00  0.0000
   4.4668E-01   4.7863E-01   0.0000E+00  0.0000
   4.7863E-01   5.1286E-01   0.0000E+00  0.0000
   5.1286E-01   5.4954E-01   0.0000E+00  0.0000
   5.4954E-01   5.8884E-01   0.0000E+00  0.0000
   5.8884E-01   6.3096E-01   0.0000E+00  0.0000
   6.3096E-01   6.7608E-01   0.0000E+00  0.0000
   6.7608E-01   7.2444E-01   0.0000E+00  0.0000
   7.2444E-01   7.7625E-01   0.0000E+00  0.0000
   7.7625E-01   8.3176E-01   0.0000E+00  0.0000
   8.3176E-01   8.9125E-01   0.0000E+00  0.0000
   8.9125E-01   9.5499E-01   0.0000E+00  0.0000
   9.5499E-01   1.0233E+00   0.0000E+00  0.0000
   1.0233E+00   1.0965E+00   0.0000E+00  0.0000
   1.0965E+00   1.1749E+00   0.0000E+00  0.0000
   1.1749E+00   1.2589E+00   0.0000E+00  0.0000
   1.2589E+00   1.3490E+00   0.0000E+00  0.0000
   1.3490E+00   1.4454E+00   0.0000E+00  0.0000
   1.4454E+00   1.5488E+00   0.0000E+00  0.0000
   1.5488E+00   1.6596E+00   0.0000E+00  0.0000
   1.6596E+00   1.7783E+00   0.0000E+00  0.0000
   1.7783E+00   1.9055E+00   0.0000E+00  0.0000
   1.9055E+00   2.0417E+00   0.0000E+00  0.0000
   2.0417E+00   2.1878E+00   0.0000E+00  0.0000
   2.1878E+00   2.3442E+00   0.0000E+00  0.0000
   2.3442E+00   2.5119E+00   0.0000E+00  0.0000
   2.5119E+00   2.6915E+00   0.0000E+00  0.0000
   2.6915E+00   2.8840E+00   0.0000E+00  0.0000
   2.8840E+00   3.0903E+00   0.0000E+00  0.0000
   3.0903E+00   3.3113E+00   0.0000E+00  0.0000
   3.3113E+00   3.5481E+00   0.0000E+00  0.0000
   3.5481E+00   3.8019E+00   0.0000E+00  0.0000
   3.8019E+00   4.0738E+00   0.0000E+00  0.0000
   4.0738E+00   4.3652E+00   0.0000E+00  0.0000
   4.3652E+00   4.6774E+00   0.0000E+00  0.0000
   4.6774E+00   5.0119E+00   0.0000E+00  0.0000
   5.0119E+00   5.3703E+00   0.0000E+00  0.0000
   5.3703E+00   5.7544E+00   0.0000E+00  0.0000
   5.7544E+00   6.1660E+00   0.0000E+00  0.0000
   6.1660E+00   6.6069E+00   0.0000E+00  0.0000
   6.6069E+00   7.0795E+00   0.0000E+00  0.0000
   7.0795E+00   7.5858E+00   0.0000E+00  0.0000
   7.5858E+00   8.1283E+00   0.0000E+00  0.0000
   8.1283E+00   8.7096E+00   0.0000E+00  0.0000
   8.7096E+00   9.3325E+00   0.0000E+00  0.0000
   9.3325E+00   1.0000E+01   0.0000E+00  0.0000

#   sum over                 0.0000E+00  0.0000

'no. = 14,  reg  =   3800'
msuc: {\huge [t-track] in region mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.36}
wt: s(0.7)
\vspace{-3}
   vol  &=&   2.2078E+02 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. = 15   reg =   4000

x: Energy [MeV/n]
y: Flux [1/cm^2/source]              
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(photon  ),hh0l n  
#  e-lower      e-upper        photon    r.err 
   1.0000E-02   1.0715E-02   0.0000E+00  0.0000
   1.0715E-02   1.1482E-02   0.0000E+00  0.0000
   1.1482E-02   1.2303E-02   0.0000E+00  0.0000
   1.2303E-02   1.3183E-02   0.0000E+00  0.0000
   1.3183E-02   1.4125E-02   0.0000E+00  0.0000
   1.4125E-02   1.5136E-02   0.0000E+00  0.0000
   1.5136E-02   1.6218E-02   0.0000E+00  0.0000
   1.6218E-02   1.7378E-02   0.0000E+00  0.0000
   1.7378E-02   1.8621E-02   0.0000E+00  0.0000
   1.8621E-02   1.9953E-02   0.0000E+00  0.0000
   1.9953E-02   2.1380E-02   0.0000E+00  0.0000
   2.1380E-02   2.2909E-02   0.0000E+00  0.0000
   2.2909E-02   2.4547E-02   0.0000E+00  0.0000
   2.4547E-02   2.6303E-02   0.0000E+00  0.0000
   2.6303E-02   2.8184E-02   0.0000E+00  0.0000
   2.8184E-02   3.0200E-02   0.0000E+00  0.0000
   3.0200E-02   3.2359E-02   0.0000E+00  0.0000
   3.2359E-02   3.4674E-02   0.0000E+00  0.0000
   3.4674E-02   3.7154E-02   0.0000E+00  0.0000
   3.7154E-02   3.9811E-02   0.0000E+00  0.0000
   3.9811E-02   4.2658E-02   0.0000E+00  0.0000
   4.2658E-02   4.5709E-02   0.0000E+00  0.0000
   4.5709E-02   4.8978E-02   0.0000E+00  0.0000
   4.8978E-02   5.2481E-02   0.0000E+00  0.0000
   5.2481E-02   5.6234E-02   0.0000E+00  0.0000
   5.6234E-02   6.0256E-02   0.0000E+00  0.0000
   6.0256E-02   6.4565E-02   0.0000E+00  0.0000
   6.4565E-02   6.9183E-02   0.0000E+00  0.0000
   6.9183E-02   7.4131E-02   0.0000E+00  0.0000
   7.4131E-02   7.9433E-02   0.0000E+00  0.0000
   7.9433E-02   8.5114E-02   0.0000E+00  0.0000
   8.5114E-02   9.1201E-02   0.0000E+00  0.0000
   9.1201E-02   9.7724E-02   0.0000E+00  0.0000
   9.7724E-02   1.0471E-01   0.0000E+00  0.0000
   1.0471E-01   1.1220E-01   0.0000E+00  0.0000
   1.1220E-01   1.2023E-01   0.0000E+00  0.0000
   1.2023E-01   1.2882E-01   0.0000E+00  0.0000
   1.2882E-01   1.3804E-01   0.0000E+00  0.0000
   1.3804E-01   1.4791E-01   0.0000E+00  0.0000
   1.4791E-01   1.5849E-01   0.0000E+00  0.0000
   1.5849E-01   1.6982E-01   0.0000E+00  0.0000
   1.6982E-01   1.8197E-01   0.0000E+00  0.0000
   1.8197E-01   1.9498E-01   0.0000E+00  0.0000
   1.9498E-01   2.0893E-01   0.0000E+00  0.0000
   2.0893E-01   2.2387E-01   0.0000E+00  0.0000
   2.2387E-01   2.3988E-01   0.0000E+00  0.0000
   2.3988E-01   2.5704E-01   0.0000E+00  0.0000
